This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2019.5.14)  19 MAY 2019 11:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Main.tex
(./Main.tex
LaTeX2e <2018-12-01>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\openout1 = `Main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
\c@lstlisting=\count138
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count139
\scratchdimen=\dimen144
\scratchbox=\box40
\nofMPsegments=\count140
\nofMParguments=\count141
\everyMPshowfont=\toks34
\MPscratchCnt=\count142
\MPscratchDim=\dimen145
\MPnumerator=\count143
\makeMPintoPDFobject=\count144
\everyMPtoPDFconversion=\toks35
) (/usr/share/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box41
Package hyperref Info: Link coloring OFF on input line 52.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count145
)
LaTeX Info: Redefining \ref on input line 52.
LaTeX Info: Redefining \pageref on input line 52.
LaTeX Info: Redefining \nameref on input line 52.
 (./Main.out)
(./Main.out)
\@outlinefile=\write4
\openout4 = `Main.out'.

 (/usr/share/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/usr/share/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<TP/Thesis.pdf, id=132, 597.50829pt x 845.0471pt>
File: TP/Thesis.pdf Graphic file (type pdf)
<use TP/Thesis.pdf>
Package pdftex.def Info: TP/Thesis.pdf  used on input line 57.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: TP/Thesis.pdf Graphic file (type pdf)
<use TP/Thesis.pdf>
Package pdftex.def Info: TP/Thesis.pdf  used on input line 57.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
<TP/Thesis.pdf, id=135, page=1, 597.50829pt x 845.0471pt>
File: TP/Thesis.pdf Graphic file (type pdf)
<use TP/Thesis.pdf, page 1>
Package pdftex.def Info: TP/Thesis.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: TP/Thesis.pdf Graphic file (type pdf)
<use TP/Thesis.pdf, page 1>
Package pdftex.def Info: TP/Thesis.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: TP/Thesis.pdf Graphic file (type pdf)
<use TP/Thesis.pdf, page 1>
Package pdftex.def Info: TP/Thesis.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: TP/Thesis.pdf Graphic file (type pdf)
<use TP/Thesis.pdf, page 1>
Package pdftex.def Info: TP/Thesis.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: TP/Thesis.pdf Graphic file (type pdf)
<use TP/Thesis.pdf, page 1>
Package pdftex.def Info: TP/Thesis.pdf , page1 used on input line 57.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
[1

 <./TP/Thesis.pdf{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}>]
(./Main.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 3.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `Main.toc'.

 [2]
(./ABSTRACT/abstract.tex) (./INTRO/intro.tex [3] [4]) (./METHODS/methods.tex
[5] [6] [7] [8] [9]) (./CALCULATIONS/calculations.tex
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 5.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 1466) in paragraph at lines 5--6
[]\T2A/cmr/m/n/12 Как ука-за-но вы-ше, пер-во-на-чаль-но ал-го-ритм рас-чј-тов 
был ре-а-ли-зо-ван в сре-де
 []

[10] [11]) (./CONCLUSIONS/conclusions.tex [12]) [13] (./BIB/bib.tex
Underfull \hbox (badness 5490) in paragraph at lines 35--38
[]\T2A/cmr/m/n/12 D.S. Cerci (2017). \T2A/cmr/m/it/12 Soft and Hard QCD Process
es in CMS \T2A/cmr/m/n/12 (slides). []$\T2A/cmtt/m/n/12 https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38
\T2A/cmtt/m/n/12 / / indico . cern . ch / event / 614845 / contributions / 2728
799 / attachments / 1529660 /
 []


Underfull \hbox (badness 1107) in paragraph at lines 40--46
[]\T2A/cmr/m/n/12 A.A. Kaidalov (1982). \T2A/cmr/m/it/12 The quark-gluon struct
ure of the pomeron and the rise of
 []


Underfull \hbox (badness 4144) in paragraph at lines 109--114
[]\T2A/cmr/m/n/12 V.V. Vechernin, C. Pajares, M.A. Braun (2001). \T2A/cmr/m/it/
12 Forward-backward multiplicity
 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 138--141
[]$\T2A/cmtt/m/n/12 https : / / indico . cern . ch / event / 92209 / contributi
ons / 2114409 / attachments /
 []


Underfull \hbox (badness 1442) in paragraph at lines 143--149
[]\T2A/cmr/m/n/12 V.V. Vechernin, R.S. Kolevatov (2004). \T2A/cmr/m/it/12 Cellu
lar Approach to Long-Range $\OML/cmm/m/it/12 p[]$ \T2A/cmr/m/it/12 and
 []


Underfull \hbox (badness 1348) in paragraph at lines 167--170
[]\T2A/cmr/m/n/12 V.V. Vechernin (2005) \T2A/cmr/m/it/12 Ку-му-ля-тив-ные яв-ле
-ния и даль-ние кор-ре-ля-ции во вза-и-
 []

) [15] (./APPENDIX/appendix.tex
<Img/QGstring.png, id=425, 301.125pt x 211.79124pt>
File: Img/QGstring.png Graphic file (type png)
<use Img/QGstring.png>
Package pdftex.def Info: Img/QGstring.png  used on input line 4.
(pdftex.def)             Requested size: 227.62204pt x 160.10016pt.
<Img/DevSch.jpg, id=426, 563.10374pt x 302.12875pt>
File: Img/DevSch.jpg Graphic file (type jpg)
<use Img/DevSch.jpg>
Package pdftex.def Info: Img/DevSch.jpg  used on input line 5.
(pdftex.def)             Requested size: 455.24408pt x 244.25732pt.
<Img/Strings.png, id=427, 628.59843pt x 477.28313pt>
File: Img/Strings.png Graphic file (type png)
<use Img/Strings.png>
Package pdftex.def Info: Img/Strings.png  used on input line 6.
(pdftex.def)             Requested size: 369.88582pt x 280.84447pt.
<Img/DFS.jpg, id=429, 328.22626pt x 369.38pt>
File: Img/DFS.jpg Graphic file (type jpg)
<use Img/DFS.jpg>
Package pdftex.def Info: Img/DFS.jpg  used on input line 7.
(pdftex.def)             Requested size: 256.0748pt x 288.18286pt.
 [16 <./Img/QGstring.png> <./Img/DevSch.jpg>]
<Img/N_S_MATLAB/NclNetaMATLAB.png, id=435, 650.43pt x 433.62pt>
File: Img/N_S_MATLAB/NclNetaMATLAB.png Graphic file (type png)
<use Img/N_S_MATLAB/NclNetaMATLAB.png>
Package pdftex.def Info: Img/N_S_MATLAB/NclNetaMATLAB.png  used on input line 8
.
(pdftex.def)             Requested size: 455.24408pt x 303.50546pt.
<Img/N_S_MATLAB/SclSetaMATLAB.png, id=436, 650.43pt x 433.62pt>
File: Img/N_S_MATLAB/SclSetaMATLAB.png Graphic file (type png)
<use Img/N_S_MATLAB/SclSetaMATLAB.png>
Package pdftex.def Info: Img/N_S_MATLAB/SclSetaMATLAB.png  used on input line 9
.
(pdftex.def)             Requested size: 455.24408pt x 303.50546pt.

[17 <./Img/Strings.png> <./Img/DFS.jpg>]
<Img/N_S_cpp/NclNeta.png, id=442, 650.43pt x 433.62pt>
File: Img/N_S_cpp/NclNeta.png Graphic file (type png)
<use Img/N_S_cpp/NclNeta.png>
Package pdftex.def Info: Img/N_S_cpp/NclNeta.png  used on input line 10.
(pdftex.def)             Requested size: 426.79134pt x 284.53595pt.
<Img/N_S_cpp/SclSeta.png, id=443, 650.43pt x 433.62pt>
File: Img/N_S_cpp/SclSeta.png Graphic file (type png)
<use Img/N_S_cpp/SclSeta.png>
Package pdftex.def Info: Img/N_S_cpp/SclSeta.png  used on input line 11.
(pdftex.def)             Requested size: 455.24408pt x 303.50546pt.
 [18 <./Img/N_S_MATLAB/NclNetaMATLAB.png> <./Img/N_S_MATLAB/SclSetaMATLAB.png>]
<Img/MulReduction/nn0eta.png, id=450, 650.43pt x 433.62pt>
File: Img/MulReduction/nn0eta.png Graphic file (type png)
<use Img/MulReduction/nn0eta.png>
Package pdftex.def Info: Img/MulReduction/nn0eta.png  used on input line 12.
(pdftex.def)             Requested size: 426.79134pt x 284.53595pt.
<Img/b_eta/b_nn.png, id=451, 650.43pt x 433.62pt>
File: Img/b_eta/b_nn.png Graphic file (type png)
<use Img/b_eta/b_nn.png>
Package pdftex.def Info: Img/b_eta/b_nn.png  used on input line 13.
(pdftex.def)             Requested size: 426.79134pt x 284.53595pt.
 [19 <./Img/N_S_cpp/NclNeta.png> <./Img/N_S_cpp/SclSeta.png>]
<Img/b_eta/b_pp.png, id=459, 650.43pt x 433.62pt>
File: Img/b_eta/b_pp.png Graphic file (type png)
<use Img/b_eta/b_pp.png>
Package pdftex.def Info: Img/b_eta/b_pp.png  used on input line 14.
(pdftex.def)             Requested size: 426.79134pt x 284.53595pt.
<Img/b_eta/bEtaConstNScaled.png, id=460, 650.43pt x 433.62pt>
File: Img/b_eta/bEtaConstNScaled.png Graphic file (type png)
<use Img/b_eta/bEtaConstNScaled.png>
Package pdftex.def Info: Img/b_eta/bEtaConstNScaled.png  used on input line 15.

(pdftex.def)             Requested size: 455.24408pt x 303.50546pt.
 [20 <./Img/MulReduction/nn0eta.png> <./Img/b_eta/b_nn.png>] [21 <./Img/b_eta/b
_pp.png> <./Img/b_eta/bEtaConstNScaled.png>]
Underfull \vbox (badness 10000) detected at line 37
 []


Underfull \vbox (badness 10000) detected at line 54
 []


Underfull \vbox (badness 10000) detected at line 71
 []


Underfull \vbox (badness 10000) detected at line 87
 []

[22]
Underfull \vbox (badness 10000) detected at line 105
 []


Underfull \vbox (badness 10000) detected at line 119
 []


Underfull \vbox (badness 10000) detected at line 132
 []


Underfull \vbox (badness 10000) detected at line 150
 []

[23] [24])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 72.
 [25]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 72.
 (./Main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 72.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 72.
Package rerunfilecheck Info: File `Main.out' has not changed.
(rerunfilecheck)             Checksum: 53CA5BBFFFBC4CF44FF30DF16401E069;9364.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 72.
 ) 
Here is how much of TeX's memory you used:
 16004 strings out of 492616
 222515 string characters out of 6135177
 523419 words of memory out of 5000000
 19486 multiletter control sequences out of 15000+600000
 25685 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 37i,20n,58p,3409b,1835s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr
/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></
usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-
dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/cm-su
per/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pf
b></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/t
exmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts
/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/c
m-super/sfrm0700.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm080
0.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/sha
re/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf-dist/f
onts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/publ
ic/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sft
i1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr
/share/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on Main.pdf (25 pages, 866710 bytes).
PDF statistics:
 688 PDF objects out of 1000 (max. 8388607)
 594 compressed objects within 6 object streams
 176 named destinations out of 1000 (max. 500000)
 337 words of extra memory for PDF output out of 10000 (max. 10000000)

